Year,Area,MPA_Status,meannpp,senpp,meanorbv,seorbv,meansst,sesst,meanmaxsst,semaxsst,meanwh,sewh
2007,Anacapa Island,MPA,1101.486264,25.61282364,51.17777994,3.275304518,15.39074333,0.066221211,22.57468333,0.085104925,0.740602971,0.012381418
2007,Anacapa Island,REF,989.2915522,19.79912423,45.3364817,2.835897305,15.56479386,0.030413393,22.52021429,0.073577055,0.727016053,0.011904491
2007,Ano Nuevo,MPA,1996.976339,51.4829251,277.1533475,30.07191921,12.01028459,0.057452987,16.81548182,0.351965553,1.517432641,0.040699131
2007,Ano Nuevo,REF,2040.883786,105.5517242,255.449756,20.84936666,11.28109709,0.117370406,14.11618182,0.349659947,1.567899117,0.037101275
2007,Bodega Head,MPA,1626.658284,21.98751706,287.9277818,21.7820205,11.03484469,0.063697345,15.52179231,0.344082038,1.546692865,0.039256863
2007,Bodega Head,REF,1863.576987,56.71529452,318.3984935,36.4994887,11.30916443,0.060981803,16.74764286,0.19906484,1.466847748,0.042482245
2007,Carrington Point,MPA,1662.785124,12.43722737,65.26956767,5.002554365,13.91090795,0.02197745,18.06391905,0.27327724,0.804353047,0.006338355
2007,Carrington Point,REF,1700.444091,16.39939664,60.99557267,5.454236518,13.98144774,0.058357986,17.53203529,0.259497731,0.76245455,0.009209744
2007,Piedras Blancas,MPA,1099.55603,11.75819684,266.4621856,14.71604497,12.5171775,0.054501507,15.46079677,0.141609111,1.530042504,0.02273097
2007,Piedras Blancas,REF,1122.218436,9.863118348,129.892138,10.53769184,12.20627902,0.068981602,15.661508,0.256889332,1.08610543,0.014619613
2007,Point Buchon,MPA,1343.323191,47.01127341,282.3711455,26.2780169,12.63926125,0.064282438,15.2693125,0.402200283,1.589272443,0.040655284
2007,Point Buchon,REF,1531.617924,46.44277367,283.0355502,20.86426183,12.69182655,0.038775978,16.02896364,0.318623452,1.627579484,0.034872815
2007,Point Lobos,MPA,827.3067261,43.81377857,257.7132463,26.75662773,11.82913614,0.072520719,14.6073,0.304924277,1.545415874,0.04375361
2007,Point Lobos,REF,1168.098975,129.1469202,280.334246,24.58601198,11.93111557,0.061452493,14.6379,0.315535516,1.614520544,0.041894872
2007,Cape Mendocino,MPA,1212.40494,14.19071957,581.784669,28.71447866,10.51152194,0.013410727,15.516375,0.165460909,2.14827355,0.042749837
2007,Cape Mendocino,REF,1489.080115,12.3606354,652.1960818,26.75312821,10.86252332,0.022307017,16.18038302,0.143804003,2.175620672,0.029278918
2007,South La Jolla,MPA,1185.553674,27.62507629,126.7497254,8.989534526,18.38923773,0.1013572,25.14956364,0.150935573,1.02497962,0.018224008
2007,South La Jolla,REF,1104.240183,16.8206729,144.7237721,13.97268283,18.53987389,0.09518951,24.82701111,0.114167497,1.036383827,0.021405541
2007,Stewarts Point,MPA,997.800869,22.3865548,255.2046776,24.74703264,10.10847813,0.073294704,12.700375,0.317684085,1.45097903,0.045624325
2007,Stewarts Point,REF,1111.457425,44.4806806,222.1504368,21.11815232,10.1291433,0.066286316,12.7292,0.400291125,1.320426103,0.038980348
2007,Swamis,MPA,1386.110274,32.77236665,100.6321569,9.19866539,20.0527445,0.121271684,24.5252375,0.100614185,0.846148321,0.016298472
2007,Swamis,REF,1634.671897,66.62427763,105.6085995,9.070190084,19.79280773,0.152619967,24.55033636,0.045226089,0.844426592,0.013300404
2007,Ten Mile,MPA,1558.658948,47.16239511,362.2987241,29.30072839,11.3908318,0.147959604,16.13533,0.331415512,1.728909625,0.047483212
2007,Ten Mile,REF,1555.141856,26.86475074,382.7213587,23.46475122,11.42690598,0.075841907,16.1307625,0.18592122,1.714937523,0.033674058
2008,Anacapa Island,MPA,1078.103941,13.25480625,53.365427,6.276665472,15.29657067,0.063858615,21.28993333,0.331811638,0.739175159,0.011349842
2008,Anacapa Island,REF,1015.416016,23.40591931,41.9376083,4.303571804,15.416303,0.089516809,21.70262857,0.224592484,0.723321883,0.010590329
2008,Ano Nuevo,MPA,1745.636669,43.0710012,501.5847837,63.29451128,11.62723418,0.064469715,22.85001818,0.497442763,1.543593709,0.040093671
2008,Ano Nuevo,REF,2027.254693,127.853723,436.5117441,47.40696836,11.22859018,0.078427456,19.17512727,0.576669459,1.596062678,0.035745207
2008,Bodega Head,MPA,1899.927366,44.2950107,401.4081124,35.47414533,10.74953762,0.04082753,18.49426923,1.189025465,1.614065781,0.033235504
2008,Bodega Head,REF,1854.456776,34.83297235,497.0705928,70.4136443,11.06308221,0.063373206,20.009,0.981661656,1.523416887,0.03842316
2008,Carrington Point,MPA,1857.63866,27.12099652,59.42509575,2.751479983,13.569466,0.022948588,18.4553619,0.057726441,0.78575933,0.00727129
2008,Carrington Point,REF,1795.783542,14.01752418,54.94558133,3.398052253,13.43258124,0.069200698,19.41654706,0.215577693,0.750903306,0.009579425
2008,Piedras Blancas,MPA,1097.933227,15.96288364,425.7578422,29.6129366,12.03270721,0.046837132,22.72017097,0.814115357,1.567211316,0.021853969
2008,Piedras Blancas,REF,1296.436702,21.52426028,203.7873623,15.93249322,12.21578974,0.035752395,25.440524,0.785523956,1.139282921,0.013818159
2008,Point Buchon,MPA,1322.057135,48.46134794,387.5028288,42.96320682,12.47603375,0.065262228,24.2117875,0.615333767,1.588204577,0.038063955
2008,Point Buchon,REF,1563.293077,43.31733109,373.1236623,35.82453562,12.63389609,0.046384263,21.08879091,0.479843017,1.613549455,0.031585469
2008,Point Lobos,MPA,1029.356045,67.84977973,409.3402173,55.7701552,12.15187286,0.139975231,20.92064286,0.68248883,1.554622208,0.042508173
2008,Point Lobos,REF,862.5396626,50.61772448,446.6480913,53.5124255,11.739748,0.083922684,19.6721,1.765092479,1.622181646,0.038281713
2008,Cape Mendocino,MPA,994.9691521,13.56157948,781.8959018,43.84042018,10.12217652,0.010102394,14.511275,0.069691929,2.087643606,0.038252772
2008,Cape Mendocino,REF,1097.776589,8.755528537,764.4313282,28.51972793,10.25129696,0.017542958,14.5801566,0.038438041,2.103937917,0.025297934
2008,South La Jolla,MPA,1558.409836,42.10394087,147.2080351,13.30426627,16.75646691,0.029096155,22.93904545,0.057737568,1.048789797,0.016280227
2008,South La Jolla,REF,1483.091682,18.37129304,167.0021475,23.32342665,16.92488333,0.034272007,23.34656667,0.159463668,1.060381149,0.019223647
2008,Stewarts Point,MPA,1123.368183,45.3280553,355.6301414,38.63546997,10.63058388,0.087564476,15.0054875,0.149012393,1.49904241,0.038590033
2008,Stewarts Point,REF,1274.08177,24.37624898,317.4806701,34.52153009,10.399861,0.036587052,15.67012,0.583041904,1.361275527,0.03430623
2008,Swamis,MPA,2146.808275,73.54140046,111.1579937,12.99188794,17.1156795,0.045813148,23.31315,0.2513958,0.864286558,0.015294065
2008,Swamis,REF,2355.335749,115.3896782,107.3693303,10.74333616,16.856564,0.098550642,23.53232727,0.207565582,0.865854116,0.012219627
2008,Ten Mile,MPA,1357.106401,59.29514441,426.6678748,34.85685788,10.96424815,0.037184819,19.25049,0.798646857,1.670956588,0.044501641
2008,Ten Mile,REF,1344.404398,30.83659302,445.7087448,28.87938667,10.69785588,0.04603196,16.07023333,0.230692004,1.65613587,0.032119913
2009,Anacapa Island,MPA,1032.03919,7.638338407,45.93180292,2.888331082,16.00382167,0.102810455,21.2866,0.305649977,0.707451255,0.011082954
2009,Anacapa Island,REF,1060.124206,31.4136203,39.82685047,2.376747249,15.97669943,0.088679671,21.51064286,0.119643428,0.693358072,0.011025686
2009,Ano Nuevo,MPA,2056.202083,44.06680652,225.4216513,12.49424185,11.86424886,0.043749206,14.47530909,0.166486379,1.469451048,0.035784165
2009,Ano Nuevo,REF,1827.573696,150.2322528,211.6513294,11.15759708,11.60260218,0.055698929,14.83956364,0.253599392,1.513560694,0.033174259
2009,Bodega Head,MPA,1875.058041,52.77780555,244.4736052,12.92917278,11.00023438,0.044311312,14.91493846,0.099013169,1.675839001,0.024539004
2009,Bodega Head,REF,1955.15271,80.06037961,262.4438721,18.74024869,11.25612936,0.034550245,15.09783571,0.183796702,1.587369424,0.030540912
2009,Carrington Point,MPA,1950.166146,15.39160513,46.79655475,1.163022851,14.1523459,0.018922632,18.7239,0.143394457,0.755192365,0.006480572
2009,Carrington Point,REF,1893.810075,21.7504392,41.75193631,1.421245204,14.13413506,0.040278491,18.60048235,0.240769831,0.720135538,0.008484032
2009,Piedras Blancas,MPA,1603.95792,33.75682951,265.075595,10.4699728,12.28295613,0.040833138,15.40962903,0.094872407,1.582806626,0.019393594
2009,Piedras Blancas,REF,1686.480826,40.69086886,114.4803367,3.954381757,12.2986034,0.041009685,15.730624,0.050219981,1.127823932,0.010695325
2009,Point Buchon,MPA,1686.926193,88.18338336,240.6496367,19.02943148,12.63059538,0.060072164,15.17305,0.207884497,1.542011403,0.036216398
2009,Point Buchon,REF,2078.928034,106.0648914,252.2659142,17.04724562,12.64139836,0.045211666,16.21521818,0.199285452,1.578785947,0.030427669
2009,Point Lobos,MPA,860.3703717,59.94832865,219.430221,15.0837242,11.97249386,0.051568873,14.28071429,0.182510878,1.465129462,0.039153724
2009,Point Lobos,REF,906.4112695,74.38407567,229.2029579,13.39235622,12.05245843,0.113823009,14.7826,0.46765684,1.51491577,0.033527243
2009,Cape Mendocino,MPA,1279.016161,25.66308749,500.8525619,21.94405869,10.37698379,0.015670818,13.79106667,0.119875174,2.034828409,0.035229184
2009,Cape Mendocino,REF,1483.555341,17.81614256,507.0093981,15.18020107,10.59426528,0.01381672,15.50050377,0.378360717,2.049600835,0.023449975
2009,South La Jolla,MPA,1432.527771,43.09538059,137.7074289,8.687246968,17.92557745,0.092932964,24.47589091,0.064816843,0.997219922,0.014075815
2009,South La Jolla,REF,1240.882192,37.10242999,148.7885995,9.926737855,18.33398378,0.169161235,24.96332222,0.126787236,1.004334786,0.016697255
2009,Stewarts Point,MPA,887.005028,62.6983952,211.9037649,13.01411396,10.2756115,0.085986761,13.08035,0.135764236,1.585782119,0.027490817
2009,Stewarts Point,REF,1320.203259,80.17328275,184.9610118,10.12674922,10.4293405,0.060083471,13.45006,0.132998729,1.449443437,0.024620839
2009,Swamis,MPA,1860.420307,36.62767243,102.9969524,7.959179955,19.88718713,0.416329591,25.0532625,0.082157012,0.814003806,0.012681517
2009,Swamis,REF,2129.411625,123.6195134,102.7947882,6.750360708,19.07147864,0.243100069,24.83992727,0.066316791,0.811943191,0.009906322
2009,Ten Mile,MPA,1422.984314,62.60334189,294.0603462,18.84730658,10.963829,0.094142988,15.01043,0.327137876,1.630180161,0.043882481
2009,Ten Mile,REF,1711.310718,41.34695703,317.5270061,16.10566196,10.9727824,0.035537885,15.637525,0.151518976,1.619396187,0.030803597
2010,Anacapa Island,MPA,1434.383257,26.21792984,48.70345472,3.307473523,14.71387717,0.034184888,21.289126,0.071838991,0.772503035,0.014757991
2010,Anacapa Island,REF,1329.759247,34.32011033,41.38530995,2.804924638,14.89922557,0.048060031,21.36128629,0.026671671,0.753132834,0.013894739
2010,Ano Nuevo,MPA,2075.326079,67.62147491,365.9593845,29.09623072,12.13022741,0.043394723,14.57091209,0.141345935,1.711080923,0.051845524
2010,Ano Nuevo,REF,2538.215998,120.5760734,337.3528833,25.50502857,12.397194,0.074473875,14.66993764,0.129378566,1.732068685,0.047358974
2010,Bodega Head,MPA,2196.120779,47.93823229,390.6184809,23.23976797,11.52114362,0.028458261,15.21242385,0.321422301,1.909163026,0.041448935
2010,Bodega Head,REF,2243.25066,59.37396289,447.8637523,44.45106813,11.44881318,0.061025843,14.85529743,0.151419739,1.828664948,0.050367211
2010,Carrington Point,MPA,2136.781266,19.74073338,60.44047108,2.747478099,13.78290029,0.014521944,17.55027943,0.091795015,0.845990535,0.010874933
2010,Carrington Point,REF,2112.195802,36.02026322,56.02117648,3.103050843,13.72403659,0.030747027,17.35035182,0.078831149,0.810477474,0.013060341
2010,Piedras Blancas,MPA,1607.655185,14.46275809,411.2317488,21.31034185,12.55273895,0.025095284,15.11401513,0.073418388,1.811958292,0.027331158
2010,Piedras Blancas,REF,1664.964957,22.25287168,153.1479941,7.401810957,12.42617816,0.023742273,14.8055972,0.117728471,1.300017743,0.017921863
2010,Point Buchon,MPA,1729.293414,32.06695856,333.3213391,29.65752882,12.97784438,0.031854122,16.77259563,0.069366175,1.757464518,0.046793906
2010,Point Buchon,REF,2091.099581,44.24364215,342.6530174,23.2662659,12.78612773,0.019890964,16.49497718,0.263243988,1.7970951,0.039713292
2010,Point Lobos,MPA,1151.173779,84.32704873,326.1686836,30.78631732,12.38290443,0.023706865,14.25070929,0.116181902,1.680218317,0.055614437
2010,Point Lobos,REF,1361.018387,115.1468157,359.718577,28.84964698,12.57138293,0.054616768,15.04415786,0.168406624,1.744312725,0.050502918
2010,Cape Mendocino,MPA,1061.950215,16.54058811,762.8980981,29.90582358,10.68468367,0.016401932,14.11467338,0.11349958,2.271288745,0.045692708
2010,Cape Mendocino,REF,1218.43553,11.42573223,783.9280328,23.50379974,11.0048304,0.018923127,14.91593026,0.032408904,2.298640708,0.031436945
2010,South La Jolla,MPA,1689.587298,60.85858335,152.8986652,10.13781522,16.27851809,0.046993968,21.36795191,0.109281242,1.163803219,0.024978018
2010,South La Jolla,REF,1485.988432,30.70800984,166.0537976,12.74631092,16.62337144,0.054166015,21.77681289,0.08709596,1.17015802,0.028839433
2010,Stewarts Point,MPA,1151.080938,73.32762729,326.2478299,21.05326784,11.21388306,0.053402332,13.67368688,0.092423096,1.813979583,0.048172133
2010,Stewarts Point,REF,1379.799511,74.48871977,288.8604552,19.15863634,10.90478755,0.053490007,13.0668457,0.09747923,1.676432789,0.043604428
2010,Swamis,MPA,2202.971575,101.2540047,105.5659363,7.641120022,16.67266663,0.063560896,22.08309375,0.286611436,0.936189886,0.022793639
2010,Swamis,REF,2497.979983,158.6260507,106.5751136,6.406244016,16.67488373,0.060587665,22.06866136,0.155011201,0.930677495,0.017650675
2010,Ten Mile,MPA,1808.208648,80.24393388,399.6343649,22.445382,11.3572219,0.051838696,15.2310502,0.11616896,1.807853524,0.058225861
2010,Ten Mile,REF,2246.005483,75.48704899,469.1901386,21.38767204,11.51544783,0.041558417,15.57504229,0.135220915,1.819601858,0.041674434
2011,Anacapa Island,MPA,1217.162549,28.93038715,36.05366678,1.781648338,14.886695,0.025284079,21.47542583,0.532129682,0.716170733,0.013429825
2011,Anacapa Island,REF,1068.061461,65.47735598,32.0436927,1.569809882,14.84805086,0.022554968,21.91713686,0.242612968,0.701661621,0.013742341
2011,Ano Nuevo,MPA,1704.346766,25.1790872,199.8627571,10.896019,12.04414364,0.035077621,18.09950282,0.501357667,1.439642193,0.029499832
2011,Ano Nuevo,REF,2058.220863,110.0215128,199.7271713,11.41849856,12.01994436,0.025388329,16.05323064,0.064825458,1.475337936,0.027227341
2011,Bodega Head,MPA,2627.573952,48.64889688,266.3317873,13.12814982,11.42703577,0.016186552,16.09557038,0.009476921,1.711220326,0.02870656
2011,Bodega Head,REF,2704.690271,69.87531984,267.3584924,18.1822367,11.32959471,0.059197593,15.998322,0.075788514,1.620699811,0.033907676
2011,Carrington Point,MPA,1930.869438,31.41978617,44.3737525,0.67841704,13.68600324,0.010581386,19.51506343,0.404975717,0.791178517,0.006924922
2011,Carrington Point,REF,1942.716891,17.01890842,41.84506631,1.137743183,13.64761926,0.040318926,18.55610259,0.087907469,0.759323551,0.009001342
2011,Piedras Blancas,MPA,1669.449452,25.16378297,259.7740616,8.864851232,12.47584265,0.025029482,16.66312248,0.027949814,1.679603683,0.018429564
2011,Piedras Blancas,REF,1911.986494,38.35741216,114.4959449,3.607145897,12.25855586,0.034453403,16.78116852,0.007534737,1.206445652,0.01108376
2011,Point Buchon,MPA,2051.795,88.69285643,238.287527,15.8968777,12.72452388,0.034686644,16.1592835,0.149064398,1.626673232,0.032901245
2011,Point Buchon,REF,2252.918381,58.87088491,247.1526582,12.25749406,12.69922,0.009228047,16.31162427,0.032103424,1.665336301,0.024823987
2011,Point Lobos,MPA,1202.968183,117.5599251,234.9053344,16.77920183,12.24530957,0.046165949,16.13823557,0.067969581,1.609269931,0.038121505
2011,Point Lobos,REF,1051.064947,123.6688504,267.5755813,19.43491429,12.31782386,0.081166363,16.54606157,0.103367302,1.646195537,0.033213557
2011,Cape Mendocino,MPA,1065.275786,13.27763357,548.1623669,20.09179652,10.26254708,0.011025302,13.3841255,0.107266157,2.27102659,0.033029055
2011,Cape Mendocino,REF,1305.240078,18.1831325,540.8758819,13.0555411,10.44409533,0.017393896,14.85403462,0.151223847,2.299637775,0.021870491
2011,South La Jolla,MPA,1801.489789,59.14476152,94.75919619,3.23579966,16.30376164,0.025404141,22.19068118,0.277263713,1.054124718,0.012418898
2011,South La Jolla,REF,1591.952816,23.42887635,105.7698439,4.397638289,16.496449,0.024444794,22.14038856,0.09956302,1.062690474,0.015293613
2011,Stewarts Point,MPA,989.66867,52.7795042,243.3903843,16.6151407,10.8704725,0.054880226,14.81622588,0.207659437,1.617277061,0.032815061
2011,Stewarts Point,REF,1315.311721,69.06484134,214.1238742,15.44434109,10.9436004,0.025284428,15.662558,0.047220256,1.475520026,0.029532218
2011,Swamis,MPA,2581.999659,131.6981403,62.01311705,2.560553733,16.892605,0.047813439,22.72841588,0.077636647,0.84819682,0.011992286
2011,Swamis,REF,2848.081101,159.9855216,66.0582118,2.336303589,16.79661473,0.089541471,23.49451964,0.44041093,0.849072761,0.009814838
2011,Ten Mile,MPA,1535.272846,116.9584923,291.0179078,14.29468761,11.0378531,0.046255495,15.1180345,0.15423131,1.742464348,0.038716497
2011,Ten Mile,REF,2176.185626,32.7916439,319.3023805,13.50760666,10.97929892,0.017835108,15.18911192,0.052703304,1.729762915,0.028208397
2012,Anacapa Island,MPA,922.0772373,13.71336833,43.99051081,3.091198421,16.05672383,0.04573627,21.98418867,0.023145447,0.714909719,0.013247576
2012,Anacapa Island,REF,933.7134699,61.67150079,36.64784744,2.500376416,16.22648743,0.052445666,22.00670629,0.023629449,0.698495849,0.012992842
2012,Ano Nuevo,MPA,1571.685256,24.8229573,297.0304264,20.26381613,12.12099264,0.017215745,16.08261991,0.085829089,1.520876101,0.037745882
2012,Ano Nuevo,REF,1911.680102,61.95775421,270.5433578,17.29050397,11.97680918,0.032796329,15.50828855,0.110938439,1.527191408,0.034797859
2012,Bodega Head,MPA,1751.881848,39.09726758,314.1739784,17.55195256,11.41933908,0.030966663,15.69285331,0.048691063,1.707214151,0.036083997
2012,Bodega Head,REF,1977.227863,22.71541765,364.9568225,33.84108899,11.42242429,0.026201658,15.41590907,0.047226479,1.611954645,0.041255279
2012,Carrington Point,MPA,1809.727984,27.11325943,54.730698,1.460093758,14.49558348,0.017993624,19.73723462,0.069201096,0.815464547,0.007388872
2012,Carrington Point,REF,1767.813386,31.76070854,50.3684806,1.784459229,14.45777282,0.022248169,19.74222753,0.046884311,0.778432917,0.009946671
2012,Piedras Blancas,MPA,1165.614327,21.13410467,303.8162547,13.72704359,12.6020939,0.015596747,17.05479297,0.086650551,1.646425058,0.023068714
2012,Piedras Blancas,REF,1234.350684,33.10528837,130.9726657,6.415390709,12.36330972,0.034149549,16.95818884,0.125055652,1.148162778,0.013967599
2012,Point Buchon,MPA,1537.46221,61.5025587,254.2846275,20.700144,12.86724863,0.038183156,16.81639213,0.058143174,1.5704665,0.041344126
2012,Point Buchon,REF,1587.921054,57.64346104,260.4022274,18.46226232,12.89422536,0.004166844,16.94628009,0.057615785,1.609922255,0.035367605
2012,Point Lobos,MPA,1018.811004,125.0385412,306.7902478,28.7513869,12.17736357,0.026841144,15.40001557,0.109326379,1.675103064,0.047051764
2012,Point Lobos,REF,1282.025466,127.3539591,326.2318873,25.85928977,12.30735571,0.049601243,16.01077543,0.08924941,1.724388394,0.0428794
2012,Cape Mendocino,MPA,969.2846512,6.44987917,633.4154395,27.13707339,10.38748408,0.020076763,14.45339777,0.032435804,2.315301061,0.041560961
2012,Cape Mendocino,REF,1180.439691,10.8305604,694.3954893,22.1759932,10.64218841,0.009445177,14.75707092,0.056649926,2.344253143,0.027523332
2012,South La Jolla,MPA,1137.295082,32.33873975,123.3966952,7.086881114,17.59006036,0.022761622,24.46493,0.088625933,1.090923018,0.018685545
2012,South La Jolla,REF,923.7984214,10.23464999,134.6467467,9.212764632,17.78138867,0.025612855,24.31431133,0.067960217,1.09971221,0.021551508
2012,Stewarts Point,MPA,1366.815997,202.9824546,281.5526908,19.87111919,10.7241285,0.051329659,14.33303525,0.029612053,1.618038937,0.042015715
2012,Stewarts Point,REF,1258.446244,105.9178709,247.8539713,16.64285051,10.9561622,0.019982083,14.74128295,0.055848836,1.479893049,0.036981813
2012,Swamis,MPA,1287.119262,44.12745017,89.7780815,6.02719286,18.20808738,0.090070036,23.9459815,0.072384812,0.881440597,0.016490099
2012,Swamis,REF,1648.214007,131.5458421,87.93960365,5.126651708,18.15560091,0.054463308,24.34721664,0.102862007,0.874084222,0.013037288
2012,Ten Mile,MPA,1387.394287,103.1828921,346.3800463,22.36129136,11.0559565,0.090651635,16.0781265,0.128041053,1.797060551,0.05179744
2012,Ten Mile,REF,1748.561246,76.39398953,364.2545132,17.04866686,11.23025921,0.024569403,16.69223196,0.274293749,1.792329034,0.036959392
2013,Anacapa Island,MPA,962.0017709,18.63911695,46.82528622,2.919941025,15.82260517,0.010248419,21.64671667,0.057484518,0.695142671,0.01175919
2013,Anacapa Island,REF,934.6135593,39.86987998,40.97789348,2.596848939,15.964648,0.014746143,21.31074229,0.170977466,0.679214975,0.011383167
2013,Ano Nuevo,MPA,2102.326281,49.89954585,177.4956593,7.910355795,11.80562127,0.01848988,15.83417318,0.283985549,1.326343221,0.026093855
2013,Ano Nuevo,REF,2333.673396,71.14992139,170.0194596,6.661465223,11.85793955,0.036800687,15.93555309,0.363766035,1.35632385,0.02508749
2013,Bodega Head,MPA,2179.031442,40.22025785,192.3853479,6.699406704,10.75247046,0.018092342,14.06459162,0.059355166,1.385210028,0.024811205
2013,Bodega Head,REF,2267.292529,38.346736,217.8652431,15.15958415,10.81031943,0.030643094,14.87888993,0.113731354,1.303049036,0.029815762
2013,Carrington Point,MPA,1820.383569,21.69818915,48.21859833,0.958368931,14.49138162,0.016205125,19.08380033,0.189254399,0.736057867,0.006760753
2013,Carrington Point,REF,1801.268307,31.75833711,42.54127781,1.216240237,14.46057788,0.013559675,19.07444924,0.069168888,0.704066175,0.008989954
2013,Piedras Blancas,MPA,1841.829124,32.60633044,228.9932058,7.454221794,12.58727802,0.015690221,20.32289935,0.430887573,1.511110151,0.021364987
2013,Piedras Blancas,REF,1959.751497,44.98784958,87.07538554,2.551435343,12.4914964,0.017379345,18.06981148,0.35839793,1.025726803,0.011494853
2013,Point Buchon,MPA,1704.241116,84.92449017,207.6738325,13.30218701,12.9489855,0.036051014,19.70676675,0.392336912,1.419194109,0.035763554
2013,Point Buchon,REF,2109.67646,33.56348942,212.1151309,9.247466633,12.99812927,0.021141519,19.68502509,0.055369244,1.462213677,0.030927174
2013,Point Lobos,MPA,1244.407279,100.4385241,211.5538836,11.7132148,11.92319529,0.035150398,16.25327843,0.023454297,1.450272118,0.038111666
2013,Point Lobos,REF,1392.912682,167.3446357,211.6196808,10.74008576,12.09946743,0.076744004,15.81347736,0.124266389,1.478094304,0.031380899
2013,Cape Mendocino,MPA,1082.442356,12.73481356,533.6393494,15.71125849,10.13110996,0.031676767,16.92116471,0.122687865,2.082161809,0.032059863
2013,Cape Mendocino,REF,1314.535226,13.73769475,563.8946637,12.65739872,10.47273243,0.021991007,17.14057343,0.079739871,2.109533027,0.021164883
2013,South La Jolla,MPA,1004.291905,22.91709157,110.5915585,7.00768565,17.08490055,0.023184109,22.64284345,0.112041435,1.00813873,0.017038944
2013,South La Jolla,REF,854.5159817,8.120974874,119.1097411,8.690211626,17.08451122,0.038834955,22.91918233,0.146347381,1.013082208,0.020079882
2013,Stewarts Point,MPA,1293.912183,114.5254772,171.4803513,7.447922156,10.42100775,0.047859798,15.84803788,0.740503729,1.315140595,0.026936231
2013,Stewarts Point,REF,1134.1896,86.82592508,142.7419417,6.640217752,10.3622064,0.022067608,14.4966557,0.054757892,1.202548538,0.02342529
2013,Swamis,MPA,1136.160493,69.32735199,79.58563931,6.253522342,17.48003138,0.13076584,23.33107075,0.209483033,0.811982403,0.014732574
2013,Swamis,REF,1495.725703,143.6166596,79.29348454,5.125699642,17.21067718,0.049699153,23.31500409,0.237785704,0.809448878,0.011705433
2013,Ten Mile,MPA,2081.600886,106.9964157,276.348323,13.27896481,10.73510255,0.085897193,16.0211332,0.259493372,1.537142468,0.035411979
